Ic102	Ib102	Ia102	Ic101	Ib101	Io346	Ia101	Ic346	Ib346	Ia346	Io345	Ic345	Ib345	Io344	Ia345	Ic344	Ib344	Ia344	Io343	Ic343	Ib343	Io342	Ia343	Ic342	Ib342	Ia342	Io341	Ic341	Ib341	Io324	Ia341	Ic324	Ib324	Ia324	Io323	Ic323	Ib323	Io322	Ia323	Ic322	Ib322	Ia322	Io321	Ic321	Ib321	Ia321	Io312	Ic312	Ib312	Ia312	Io302	Ic302	Ib302	Ia302	Ec32	Eb32	Ea32	Io301	Ic301	Ib301	Ia301	Ec31	Eb31	Ea31	I1020	Ic182	Ib182	Ia182	Ec12	Eb12	Ea12	I1010	Ic181	Ib181	Ia181	Ec11	Eb11	Ea11
-0.0024 	0.0032 	-0.0007 	-0.0024 	0.0032 	0.0000 	-0.0007 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0004 	0.0000 	-0.0003 	31.1390 	-12.0112 	-19.1277 	0.0000 	0.0004 	0.0000 	-0.0003 	31.1390 	-12.0112 	-19.1277 	0.0000 	-0.0019 	0.0013 	0.0006 	71.2239 	11.7316 	-82.9555 	0.0000 	-0.0019 	0.0013 	0.0006 	71.2239 	11.7316 	-82.9555 
-0.0016 	0.0025 	-0.0009 	-0.0016 	0.0025 	0.0000 	-0.0009 	0.0001 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	-0.0001 	0.0001 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	-0.0001 	0.0001 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0004 	-0.0002 	-0.0002 	31.3420 	-17.4418 	-13.9002 	0.0000 	0.0004 	-0.0002 	-0.0002 	31.3420 	-17.4418 	-13.9002 	0.0000 	-0.0014 	0.0011 	0.0002 	80.5205 	-5.8599 	-74.6606 	0.0000 	-0.0014 	0.0011 	0.0002 	80.5205 	-5.8599 	-74.6606 
-0.0009 	0.0017 	-0.0009 	-0.0009 	0.0017 	0.0000 	-0.0009 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0004 	-0.0003 	-0.0002 	30.3407 	-22.2021 	-8.1386 	0.0000 	0.0004 	-0.0003 	-0.0002 	30.3407 	-22.2021 	-8.1386 	0.0000 	-0.0009 	0.0009 	0.0000 	86.7227 	-23.2262 	-63.4965 	0.0000 	-0.0009 	0.0009 	0.0000 	86.7227 	-23.2262 	-63.4965 
-0.0002 	0.0009 	-0.0007 	-0.0002 	0.0009 	0.0000 	-0.0007 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0004 	-0.0003 	-0.0001 	28.1735 	-26.1092 	-2.0643 	0.0000 	0.0004 	-0.0003 	-0.0001 	28.1735 	-26.1092 	-2.0643 	0.0000 	-0.0004 	0.0005 	-0.0002 	89.5922 	-39.6999 	-49.8923 	0.0000 	-0.0004 	0.0005 	-0.0002 	89.5922 	-39.6999 	-49.8923 
0.0003 	0.0000 	-0.0003 	0.0003 	0.0000 	0.0000 	-0.0003 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0004 	-0.0004 	0.0000 	24.9236 	-29.0129 	4.0892 	0.0000 	0.0004 	-0.0004 	0.0000 	24.9236 	-29.0129 	4.0892 	0.0000 	0.0001 	0.0001 	-0.0002 	89.0188 	-54.6480 	-34.3708 	0.0000 	0.0001 	0.0001 	-0.0002 	89.0188 	-54.6480 	-34.3708 
0.0007 	-0.0009 	0.0002 	0.0007 	-0.0009 	0.0000 	0.0002 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0003 	-0.0005 	0.0001 	20.7161 	-30.8016 	10.0856 	0.0000 	0.0003 	-0.0005 	0.0001 	20.7161 	-30.8016 	10.0856 	0.0000 	0.0005 	-0.0003 	-0.0002 	85.0244 	-67.4960 	-17.5284 	0.0000 	0.0005 	-0.0003 	-0.0002 	85.0244 	-67.4960 	-17.5284 
0.0009 	-0.0017 	0.0008 	0.0009 	-0.0017 	0.0000 	0.0008 	0.0001 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0001 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0001 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0003 	-0.0005 	0.0003 	15.7125 	-31.4067 	15.6942 	0.0000 	0.0003 	-0.0005 	0.0003 	15.7125 	-31.4067 	15.6942 	0.0000 	0.0009 	-0.0008 	0.0000 	77.7625 	-77.7502 	-0.0124 	0.0000 	0.0009 	-0.0008 	0.0000 	77.7625 	-77.7502 	-0.0124 
0.0009 	-0.0025 	0.0015 	0.0009 	-0.0025 	0.0000 	0.0015 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0002 	-0.0006 	0.0004 	10.1051 	-30.8048 	20.6997 	0.0000 	0.0002 	-0.0006 	0.0004 	10.1051 	-30.8048 	20.6997 	0.0000 	0.0011 	-0.0013 	0.0002 	67.5123 	-85.0164 	17.5041 	0.0000 	0.0011 	-0.0013 	0.0002 	67.5123 	-85.0164 	17.5041 
0.0008 	-0.0032 	0.0024 	0.0008 	-0.0032 	0.0000 	0.0024 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0001 	-0.0006 	0.0005 	4.1095 	-29.0191 	24.9096 	0.0000 	0.0001 	-0.0006 	0.0005 	4.1095 	-29.0191 	24.9096 	0.0000 	0.0013 	-0.0018 	0.0005 	54.6676 	-89.0156 	34.3479 	0.0000 	0.0013 	-0.0018 	0.0005 	54.6676 	-89.0156 	34.3479 
0.0005 	-0.0037 	0.0032 	0.0005 	-0.0037 	0.0000 	0.0032 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0005 	0.0005 	-2.0439 	-26.1182 	28.1622 	0.0000 	0.0000 	-0.0005 	0.0005 	-2.0439 	-26.1182 	28.1622 	0.0000 	0.0014 	-0.0023 	0.0009 	39.7221 	-89.5939 	49.8718 	0.0000 	0.0014 	-0.0023 	0.0009 	39.7221 	-89.5939 	49.8718 
0.0001 	-0.0042 	0.0041 	0.0001 	-0.0042 	0.0000 	0.0041 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0001 	-0.0005 	0.0006 	-8.1187 	-22.2137 	30.3324 	0.0000 	-0.0001 	-0.0005 	0.0006 	-8.1187 	-22.2137 	30.3324 	0.0000 	0.0014 	-0.0028 	0.0014 	23.2501 	-86.7291 	63.4790 	0.0000 	0.0014 	-0.0028 	0.0014 	23.2501 	-86.7291 	63.4790 
-0.0005 	-0.0044 	0.0050 	-0.0005 	-0.0044 	0.0000 	0.0050 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0002 	-0.0004 	0.0007 	-13.8815 	-17.4554 	31.3369 	0.0000 	-0.0002 	-0.0004 	0.0007 	-13.8815 	-17.4554 	31.3369 	0.0000 	0.0013 	-0.0031 	0.0018 	5.8846 	-80.5315 	74.6469 	0.0000 	0.0013 	-0.0031 	0.0018 	5.8846 	-80.5315 	74.6469 
-0.0012 	-0.0045 	0.0058 	-0.0012 	-0.0045 	0.0000 	0.0058 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0003 	-0.0004 	0.0007 	-19.1107 	-12.0264 	31.1370 	0.0000 	-0.0003 	-0.0004 	0.0007 	-19.1107 	-12.0264 	31.1371 	0.0000 	0.0011 	-0.0034 	0.0023 	-11.7071 	-71.2390 	82.9461 	0.0000 	0.0011 	-0.0034 	0.0023 	-11.7071 	-71.2390 	82.9461 
-0.0020 	-0.0045 	0.0065 	-0.0020 	-0.0045 	0.0000 	0.0065 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0004 	-0.0003 	0.0007 	-23.6054 	-6.1351 	29.7405 	0.0000 	-0.0004 	-0.0003 	0.0007 	-23.6054 	-6.1352 	29.7406 	0.0000 	0.0008 	-0.0037 	0.0029 	-28.8488 	-59.2089 	88.0577 	0.0000 	0.0008 	-0.0037 	0.0029 	-28.8488 	-59.2089 	88.0577 
-0.0029 	-0.0042 	0.0071 	-0.0029 	-0.0042 	0.0000 	0.0071 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0005 	-0.0002 	0.0007 	-27.1929 	-0.0082 	27.2010 	0.0000 	-0.0005 	-0.0002 	0.0007 	-27.1929 	-0.0082 	27.2011 	0.0000 	0.0004 	-0.0038 	0.0033 	-44.8819 	-44.9034 	89.7853 	0.0000 	0.0004 	-0.0038 	0.0033 	-44.8819 	-44.9034 	89.7853 
-0.0038 	-0.0038 	0.0076 	-0.0038 	-0.0038 	0.0000 	0.0076 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0006 	-0.0001 	0.0006 	-29.7353 	6.1191 	23.6162 	0.0000 	-0.0006 	-0.0001 	0.0006 	-29.7353 	6.1191 	23.6162 	0.0000 	0.0000 	-0.0038 	0.0038 	-59.1903 	-28.8722 	88.0625 	0.0000 	0.0000 	-0.0038 	0.0038 	-59.1903 	-28.8722 	88.0625 
-0.0047 	-0.0033 	0.0079 	-0.0047 	-0.0033 	0.0000 	0.0079 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0006 	0.0000 	0.0006 	-31.1349 	12.0113 	19.1236 	0.0000 	-0.0006 	0.0000 	0.0006 	-31.1349 	12.0113 	19.1236 	0.0000 	-0.0005 	-0.0037 	0.0042 	-71.2239 	-11.7316 	82.9555 	0.0000 	-0.0005 	-0.0037 	0.0042 	-71.2239 	-11.7316 	82.9555 
-0.0055 	-0.0026 	0.0081 	-0.0055 	-0.0026 	0.0000 	0.0081 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	-0.0001 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0007 	0.0001 	0.0005 	-31.3380 	17.4419 	13.8961 	0.0000 	-0.0007 	0.0001 	0.0005 	-31.3380 	17.4418 	13.8961 	0.0000 	-0.0010 	-0.0036 	0.0045 	-80.5205 	5.8599 	74.6606 	0.0000 	-0.0010 	-0.0036 	0.0045 	-80.5205 	5.8599 	74.6606 
-0.0062 	-0.0018 	0.0081 	-0.0062 	-0.0018 	0.0000 	0.0081 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0002 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0002 	-0.0001 	0.0000 	0.0002 	0.0000 	-0.0001 	0.0000 	0.0002 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0007 	0.0003 	0.0004 	-30.3366 	22.2021 	8.1345 	0.0000 	-0.0007 	0.0003 	0.0004 	-30.3367 	22.2021 	8.1345 	0.0000 	-0.0015 	-0.0033 	0.0048 	-86.7227 	23.2262 	63.4965 	0.0000 	-0.0015 	-0.0033 	0.0048 	-86.7227 	23.2262 	63.4965 
-0.0069 	-0.0010 	0.0079 	-0.0069 	-0.0010 	0.0000 	0.0079 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0002 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0002 	-0.0001 	0.0000 	0.0002 	0.0000 	-0.0001 	0.0000 	0.0002 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0007 	0.0003 	0.0003 	-28.1694 	26.1092 	2.0602 	0.0000 	-0.0007 	0.0003 	0.0003 	-28.1694 	26.1092 	2.0602 	0.0000 	-0.0020 	-0.0029 	0.0049 	-89.5922 	39.6999 	49.8923 	0.0000 	-0.0020 	-0.0029 	0.0049 	-89.5922 	39.6999 	49.8923 
-0.0074 	-0.0001 	0.0075 	-0.0074 	-0.0001 	0.0000 	0.0075 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0007 	0.0004 	0.0002 	-24.9196 	29.0129 	-4.0933 	0.0000 	-0.0007 	0.0004 	0.0002 	-24.9196 	29.0129 	-4.0933 	0.0000 	-0.0024 	-0.0025 	0.0050 	-89.0188 	54.6480 	34.3708 	0.0000 	-0.0024 	-0.0025 	0.0050 	-89.0188 	54.6480 	34.3708 
-0.0078 	0.0008 	0.0070 	-0.0078 	0.0008 	0.0000 	0.0070 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0006 	0.0005 	0.0001 	-20.7120 	30.8017 	-10.0897 	0.0000 	-0.0006 	0.0005 	0.0001 	-20.7120 	30.8017 	-10.0896 	0.0000 	-0.0029 	-0.0021 	0.0049 	-85.0244 	67.4960 	17.5284 	0.0000 	-0.0029 	-0.0021 	0.0049 	-85.0244 	67.4960 	17.5284 
-0.0080 	0.0016 	0.0064 	-0.0080 	0.0016 	0.0000 	0.0064 	-0.0001 	0.0001 	-0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	-0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	-0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0006 	0.0005 	0.0000 	-15.7084 	31.4067 	-15.6983 	0.0000 	-0.0006 	0.0005 	0.0000 	-15.7084 	31.4067 	-15.6983 	0.0000 	-0.0032 	-0.0016 	0.0048 	-77.7625 	77.7502 	0.0124 	0.0000 	-0.0032 	-0.0016 	0.0048 	-77.7625 	77.7502 	0.0124 
-0.0080 	0.0024 	0.0056 	-0.0080 	0.0024 	0.0000 	0.0056 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0005 	0.0006 	-0.0001 	-10.1011 	30.8049 	-20.7038 	0.0000 	-0.0005 	0.0006 	-0.0001 	-10.1011 	30.8049 	-20.7038 	0.0000 	-0.0035 	-0.0011 	0.0046 	-67.5123 	85.0164 	-17.5041 	0.0000 	-0.0035 	-0.0011 	0.0046 	-67.5123 	85.0164 	-17.5041 
-0.0079 	0.0031 	0.0048 	-0.0079 	0.0031 	0.0000 	0.0048 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	-0.0002 	0.0000 	0.0001 	0.0000 	-0.0002 	0.0000 	0.0000 	0.0001 	-0.0002 	0.0000 	0.0001 	0.0000 	-0.0002 	0.0000 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0004 	0.0006 	-0.0002 	-4.1055 	29.0192 	-24.9137 	0.0000 	-0.0004 	0.0006 	-0.0002 	-4.1055 	29.0192 	-24.9137 	0.0000 	-0.0037 	-0.0006 	0.0042 	-54.6676 	89.0156 	-34.3479 	0.0000 	-0.0037 	-0.0006 	0.0042 	-54.6676 	89.0156 	-34.3479 
-0.0076 	0.0037 	0.0039 	-0.0076 	0.0037 	0.0000 	0.0039 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0003 	0.0005 	-0.0003 	2.0480 	26.1183 	-28.1662 	0.0000 	-0.0003 	0.0005 	-0.0003 	2.0479 	26.1183 	-28.1662 	0.0000 	-0.0038 	-0.0001 	0.0039 	-39.7221 	89.5939 	-49.8718 	0.0000 	-0.0038 	-0.0001 	0.0039 	-39.7221 	89.5939 	-49.8718 
-0.0072 	0.0041 	0.0031 	-0.0072 	0.0041 	0.0000 	0.0031 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	0.0000 	0.0001 	-0.0001 	0.0000 	0.0000 	0.0001 	0.0000 	-0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0000 	0.0001 	-0.0001 	0.0001 	0.0001 	0.0000 	-0.0001 	0.0001 	0.0001 	0.0000 	0.0000 	0.0000 	0.0000 	0.0000 	-0.0002 	0.0005 	-0.0003 	8.1228 	22.2137 	-30.3365 	0.0000 	-0.0002 	0.0005 	-0.0003 	8.1228 	22.2137 	-30.3365 	0.0000 	-0.0038 	0.0003 	0.0034 	-23.2501 	86.7291 	-63.4790 	0.0000 	-0.0038 	0.0003 	0.0034 	-23.2501 	86.7291 	-63.4790 
